,Target,N_specific_act_view,N_activity_count,N_total_submission,N_session_id_count,N_class_view_count,N_activity_page_view,N_material_view,N_avgspent_time,N_avgseconds_early,N_act+quiz_view,N_submit_button_clicked,N_expectation_met_count,N_avglevel
0,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.833333333333333,1.0,1.0,1.0,0.59375,0.533333333333333,0.0,0.0,0.893232674159212,0.352941176470588,0.714285714285714,0.0,0.0
4,4,1.0,1.0,1.0,0.25,0.90625,0.333333333333333,0.0,0.0,0.861009452875997,0.588235294117647,0.0,0.0,0.0
5,4,0.666666666666667,1.0,1.0,0.5,0.5,0.466666666666667,0.0,0.0,0.886518489568195,0.470588235294118,0.857142857142857,0.0,0.0
6,4,0.833333333333333,1.0,1.0,0.25,0.90625,0.733333333333333,1.0,0.0,0.778581973778978,0.529411764705882,0.428571428571429,0.0,0.0
7,4,0.166666666666667,1.0,1.0,0.75,0.09375,0.0666666666666667,0.0,0.0,0.992000778360586,0.0588235294117647,0.285714285714286,0.0,0.0
8,4,1.0,1.0,1.0,0.75,1.0,1.0,0.0,0.0,0.991803302343203,0.823529411764706,0.714285714285714,0.0,0.0
9,4,0.5,1.0,1.0,0.25,0.15625,0.2,0.0,0.0,1.0,0.117647058823529,0.0,0.0,0.0
10,4,0.833333333333333,1.0,1.0,1.0,0.90625,0.733333333333333,0.0,0.0,0.927255442030894,1.0,1.0,0.0,0.0
11,4,0.0,1.0,1.0,0.0,0.34375,0.266666666666667,1.0,0.0,0.0,0.176470588235294,0.0,0.0,0.0
12,4,0.0,1.0,1.0,1.0,0.09375,0.0,0.0,0.0,0.574144411449321,0.176470588235294,0.0,0.0,0.0
13,4,0.0,1.0,1.0,0.5,0.0,0.133333333333333,0.0,0.0,0.886837172159922,0.0,0.142857142857143,0.0,0.0
14,4,0.0,0.0,0.0,0.5,0.3,0.333333333333333,0.0,0.0,0.347617354196302,0.0,0.5,0.5,0.6666666666666666
15,4,0.0,0.0,0.0,0.0,0.4,0.666666666666667,0.0,0.0,0.905761024182077,0.4,1.0,0.5,0.6666666666666666
16,4,0.0,0.0,0.0,1.0,1.0,0.666666666666667,1.0,0.0,0.289651493598862,0.8,0.5,0.0,0.3333333333333333
17,3,0.0,0.0,0.0,0.5,0.5,0.666666666666667,0.0,0.0,0.508890469416785,0.2,0.0,0.0,0.0
18,4,0.0,0.0,0.0,0.5,0.4,0.666666666666667,0.0,0.0,0.0,0.4,0.5,0.5,0.6666666666666666
19,4,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.292140825035562,0.0,0.5,0.5,0.3333333333333333
20,5,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.58197012802276,0.2,0.0,0.5,0.6666666666666666
21,4,0.0,0.0,0.0,0.0,0.7,0.333333333333333,0.0,0.0,0.488264580369844,1.0,0.0,0.0,0.3333333333333333
22,5,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.470839260312945,0.2,0.0,1.0,1.0
23,4,0.0,0.0,0.0,0.5,0.6,1.0,0.0,0.0,0.7450213371266,0.2,0.5,0.0,0.3333333333333333
24,4,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.0,0.590327169274538,0.4,0.5,0.5,0.3333333333333333
25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
26,5,0.0,0.0,0.0,0.5,0.0,0.142857142857143,0.0,0.0,0.0,0.0,0.5,1.0,1.0
27,4,0.0,0.0,0.0,0.75,1.0,0.571428571428571,0.0,0.0,0.571032239548455,1.0,1.0,0.0,0.0
28,5,0.0,0.0,0.0,0.25,0.588235294117647,0.571428571428571,0.0,0.0,0.0851430211422559,0.727272727272727,0.75,1.0,1.0
29,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43164641729647,0.090909090909091,0.5,1.0,1.0
30,5,0.0,0.0,0.0,0.25,0.470588235294118,0.571428571428571,0.0,0.0,0.189706304410217,0.454545454545455,0.5,1.0,1.0
31,5,0.0,0.0,0.0,1.0,0.764705882352941,1.0,0.0,0.0,0.901081029369559,0.454545454545455,1.0,1.0,1.0
32,5,0.0,0.0,0.0,0.25,0.117647058823529,0.142857142857143,0.0,0.0,0.590739500621831,0.181818181818182,0.0,1.0,1.0
33,5,0.0,0.0,0.0,0.5,0.0,0.142857142857143,0.0,0.0,0.0657227590165503,0.0,0.0,1.0,1.0
34,5,0.0,0.0,0.0,0.0,0.823529411764706,0.428571428571429,1.0,0.0,1.0,0.636363636363636,0.0,1.0,1.0
35,5,0.0,0.0,0.0,0.25,0.176470588235294,0.428571428571429,0.0,0.0,0.729742657610256,0.090909090909091,0.0,1.0,1.0
36,5,0.0,0.0,0.0,0.25,0.117647058823529,0.142857142857143,0.0,0.0,0.244236104467617,0.272727272727273,0.5,1.0,1.0
37,4,0.333333333333333,0.0,0.0,0.25,0.419354838709677,0.7,0.0,0.0,0.290632506004804,0.1,0.75,0.0,0.0
38,4,1.0,0.0,0.0,0.125,0.193548387096774,0.2,1.0,0.0,0.0158526821457166,0.3,0.75,0.0,0.0
39,4,0.666666666666667,0.0,0.0,0.375,0.774193548387097,1.0,1.0,0.0,0.699599679743795,1.0,0.75,0.0,0.0
40,4,0.333333333333333,0.0,0.0,0.125,0.032258064516129,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,4,0.666666666666667,0.0,0.0,0.375,0.32258064516129,0.5,1.0,0.0,0.0,0.3,0.75,0.0,0.0
42,4,1.0,0.0,0.0,0.25,0.0967741935483871,0.4,0.0,0.0,0.216012810248199,0.1,0.0,0.0,0.0
43,4,0.666666666666667,0.0,0.0,0.5,0.580645161290323,0.7,0.0,0.0,0.341072858286629,0.2,0.5,0.0,0.0
44,4,0.666666666666667,0.0,0.0,0.25,0.32258064516129,0.3,0.0,0.0,0.623058446757406,0.5,0.0,0.0,0.0
45,4,0.333333333333333,0.0,0.0,0.25,0.290322580645161,0.1,1.0,0.0,0.361248999199359,0.4,1.0,0.0,0.0
46,5,0.333333333333333,0.0,0.0,1.0,1.0,0.7,0.0,0.0,0.615212169735789,0.8,0.25,1.0,1.0
47,4,0.0,0.0,0.0,0.0,0.129032258064516,0.2,0.0,0.0,0.882626100880704,0.0,0.0,0.0,0.0
48,4,0.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122658126501201,0.1,0.0,0.0,0.0
49,2,0.0,1.0,1.0,0.0909090909090909,0.178571428571429,0.117647058823529,0.0,0.742990654205608,0.0635676281153739,0.0,0.0,0.0,1.0
50,1,0.0,1.0,1.0,0.0909090909090909,0.392857142857143,0.0,0.0,0.83411214953271,0.0434052086250354,1.0,0.0,0.0,0.0
51,1,0.0,0.0,0.0,0.0909090909090909,0.321428571428571,0.294117647058823,0.0,0.989485981308411,0.973676841220947,0.25,0.0,0.0,0.0
52,2,0.0,1.0,1.0,0.0,0.5,0.235294117647059,0.0,0.960280373831776,0.0131615793895268,0.875,0.0,0.0,1.0
53,1,0.0,1.0,1.0,0.272727272727273,0.142857142857143,0.117647058823529,0.0,0.816588785046729,0.0492859143097175,0.5,0.0,0.0,0.0
54,2,0.0,1.0,1.0,0.0909090909090909,0.214285714285714,0.176470588235294,0.125,0.732476635514019,0.0672080649677964,0.5,0.0,0.0,1.0
55,2,0.0,1.0,1.0,1.0,0.714285714285714,0.470588235294118,0.375,0.858644859813084,0.0425651078129379,0.0,0.0,0.0,1.0
56,1,0.0,1.0,1.0,0.0909090909090909,0.821428571428571,1.0,0.0,0.690420560747663,0.0134416129935593,0.375,0.0,0.0,0.0
57,2,0.0,1.0,1.0,0.0909090909090909,0.107142857142857,0.235294117647059,0.0,1.0,0.0,0.375,0.0,0.0,1.0
58,1,0.0,1.0,1.0,0.0909090909090909,0.0,0.0,0.0,0.865654205607476,0.0036404368524225,0.25,0.0,0.0,0.0
59,1,0.0,1.0,1.0,0.0909090909090909,0.285714285714286,0.117647058823529,0.125,0.417056074766355,0.0109213105572672,0.25,0.0,0.0,0.0
60,2,0.0,1.0,1.0,0.545454545454545,1.0,0.470588235294118,1.0,0.561915887850467,0.134976197143657,0.625,0.0,0.0,1.0
61,2,0.0,1.0,1.0,0.181818181818182,0.25,0.117647058823529,0.0,0.733644859813084,0.070568468216186,0.5,0.0,0.0,1.0
62,2,0.0,1.0,1.0,0.272727272727273,0.642857142857143,0.529411764705882,0.0,0.349299065420561,0.200224026883226,1.0,0.0,0.0,1.0
63,1,0.0,1.0,1.0,0.0,0.214285714285714,0.176470588235294,0.125,0.170560747663552,0.163539624754971,0.375,0.0,0.0,0.0
64,2,0.0,1.0,1.0,0.181818181818182,0.357142857142857,0.235294117647059,0.0,0.663551401869159,0.0823298795855503,0.75,0.0,0.0,1.0
65,1,0.0,1.0,1.0,0.0909090909090909,0.25,0.294117647058823,0.125,0.68107476635514,0.0630075609073093,0.25,0.0,0.0,0.0
66,1,0.0,1.0,1.0,0.0,0.107142857142857,0.176470588235294,0.0,0.682242990654206,0.0882105852702328,0.25,0.0,0.0,0.0
67,1,0.0,1.0,1.0,0.181818181818182,0.214285714285714,0.294117647058823,0.125,0.842289719626168,0.0271632595911511,0.125,0.0,0.0,0.0
68,1,0.0,0.0,0.0,0.0,0.0357142857142857,0.0588235294117647,0.0,0.491822429906542,0.762531503780454,0.125,0.0,0.0,0.0
69,1,0.0,1.0,1.0,0.181818181818182,0.0714285714285714,0.176470588235294,0.0,0.748831775700935,0.0579669560347242,0.125,0.0,0.0,0.0
70,1,0.0,1.0,1.0,0.0909090909090909,0.392857142857143,0.176470588235294,0.0,0.0,0.258751050126016,0.625,0.0,0.0,0.0
71,1,0.0,1.0,1.0,0.0909090909090909,0.0714285714285714,0.0,0.0,0.619158878504673,0.0963315597871746,0.5,0.0,0.0,0.0
72,2,0.0,1.0,1.0,0.0,0.142857142857143,0.235294117647059,0.0,0.905373831775701,0.0630075609073093,0.25,0.0,0.0,1.0
73,1,0.0,0.0,0.0,0.0909090909090909,0.214285714285714,0.176470588235294,0.0,0.835280373831776,1.0,0.5,0.0,0.0,0.0
74,2,0.0,1.0,1.0,0.0909090909090909,0.0714285714285714,0.117647058823529,0.0,0.927570093457944,0.0162419490338843,0.375,0.0,0.0,1.0
75,1,0.0,1.0,1.0,0.272727272727273,0.178571428571429,0.117647058823529,0.0,0.929906542056075,0.0081209745169421,0.75,0.0,0.0,0.0
76,1,0.0,1.0,1.0,0.0909090909090909,0.107142857142857,0.235294117647059,0.0,0.574766355140187,0.0725287034444135,0.125,0.0,0.0,0.0
77,1,0.0,1.0,1.0,0.333333333333333,0.457142857142857,0.375,0.0,0.694315545243619,0.533322601416613,0.2,0.0,0.0,0.0
78,2,0.0,1.0,1.0,0.166666666666667,0.314285714285714,0.75,0.5,0.958816705336427,0.413876368319382,0.15,0.0,0.0,1.0
79,1,0.0,1.0,1.0,0.666666666666667,1.0,0.0,0.0,0.94953596287703,0.475853187379266,1.0,0.0,0.0,0.0
80,1,0.0,1.0,1.0,0.333333333333333,0.228571428571429,0.375,0.0,0.818445475638051,0.474565357372827,0.15,0.0,0.0,0.0
81,1,0.0,1.0,1.0,0.333333333333333,0.428571428571429,0.875,0.0,0.73491879350348,0.489053444945267,0.2,0.0,0.0,0.0
82,1,0.0,1.0,1.0,0.833333333333333,0.714285714285714,0.875,0.0,0.733178654292343,0.517707662588538,0.5,0.0,0.0,0.0
83,1,0.0,1.0,1.0,0.333333333333333,0.371428571428571,0.5,0.0,0.264501160092807,0.594816484224082,0.25,0.0,0.0,0.0
84,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993039443155452,0.972955569864778,0.0,0.0,0.0,0.0
85,1,0.0,1.0,1.0,0.5,0.285714285714286,0.25,0.0,0.68445475638051,0.473438506117193,0.15,0.0,0.0,0.0
86,2,0.0,1.0,1.0,0.666666666666667,0.257142857142857,0.375,0.0,0.782482598607889,0.488409529942048,0.1,0.0,0.0,1.0
87,2,0.0,1.0,1.0,0.333333333333333,0.228571428571429,0.125,1.0,0.769721577726218,0.512395363811977,0.2,0.0,0.0,1.0
88,1,0.0,0.0,0.0,0.833333333333333,0.685714285714286,0.625,1.0,1.0,0.949774629748873,0.6,0.0,0.0,0.0
89,1,0.0,0.0,0.0,0.166666666666667,0.2,0.25,0.0,1.0,0.982936252414681,0.2,0.0,0.0,0.0
90,1,0.0,0.0,0.0,1.0,0.885714285714286,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
91,1,0.0,1.0,1.0,0.333333333333333,0.314285714285714,0.625,0.0,0.751740139211137,0.494687701223439,0.2,0.0,0.0,0.0
92,1,0.0,0.0,0.0,0.333333333333333,0.228571428571429,0.0,0.0,0.981438515081206,0.993560849967804,0.3,0.0,0.0,0.0
93,1,0.0,0.0,0.0,0.333333333333333,0.2,0.125,0.0,0.85614849187935,1.0,0.15,0.0,0.0,0.0
94,2,0.0,1.0,1.0,0.5,0.285714285714286,0.5,0.5,0.725058004640371,0.484385061171925,0.15,0.0,0.0,1.0
95,1,0.0,1.0,1.0,0.166666666666667,0.2,0.0,0.5,0.758700696055684,0.503219575016098,0.15,0.0,0.0,0.0
96,1,0.0,1.0,1.0,0.333333333333333,0.6,1.0,0.0,0.816705336426914,0.509336767546684,0.45,0.0,0.0,0.0
97,1,0.0,0.0,0.0,0.166666666666667,0.114285714285714,0.0,0.0,0.534802784222738,0.8026400515132,0.2,0.0,0.0,0.0
98,2,0.0,1.0,1.0,0.333333333333333,0.342857142857143,0.375,0.0,0.805104408352668,0.466033483580167,0.35,0.0,0.0,1.0
99,4,1.0,1.0,1.0,1.0,0.545454545454545,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5
100,5,0.333333333333333,1.0,1.0,0.333333333333333,0.590909090909091,0.666666666666667,0.0,0.0,0.0,1.0,1.0,1.0,1.0
101,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,5,0.333333333333333,1.0,1.0,0.666666666666667,1.0,1.0,1.0,0.0,0.0,0.5,0.333333333333333,1.0,0.75
103,4,1.0,1.0,1.0,0.75,0.578947368421053,0.0,0.0,0.0,0.939007942614822,1.0,0.0,0.0,0.0
104,5,0.0,1.0,1.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,1.0,0.0,1.0
105,5,0.0,1.0,1.0,1.0,0.789473684210526,0.2,1.0,0.0,0.987828519886461,0.25,0.5,0.0,1.0
106,5,0.0,1.0,1.0,1.0,1.0,1.0,0.666666666666667,0.0,0.0,0.25,1.0,0.0,0.3333333333333333
107,1,0.0,0.0,0.0,0.6,0.216216216216216,0.142857142857143,0.2,0.0,0.998878733112539,0.181818181818182,0.4,0.0,0.0
108,2,0.0,0.0,0.0,0.0,0.0540540540540541,0.0714285714285714,0.0,0.0,0.998737493838797,0.0909090909090909,0.2,0.5,0.4
109,5,0.0,0.5,0.5,0.2,0.0810810810810811,0.142857142857143,0.2,0.0,0.998669276230391,0.0909090909090909,0.2,1.0,1.0
110,2,0.0,0.0,0.0,0.4,0.324324324324324,0.357142857142857,0.2,0.0,0.998706747874445,0.181818181818182,0.2,0.5,0.4
111,5,0.0,0.5,0.5,0.2,0.135135135135135,0.142857142857143,0.0,0.0,0.998712512742761,0.181818181818182,0.0,1.0,1.0
112,2,0.0,0.0,0.0,0.4,0.135135135135135,0.285714285714286,0.0,0.0,0.998655824870987,0.0909090909090909,0.2,0.5,0.4
113,5,1.0,0.5,0.5,0.4,0.189189189189189,0.214285714285714,0.0,0.0,0.998836457411555,0.272727272727273,0.4,1.0,1.0
114,1,0.0,0.0,0.0,0.2,0.0810810810810811,0.142857142857143,0.0,0.0,0.999076660258055,0.0,0.2,0.0,0.0
115,1,0.0,0.5,0.5,0.2,0.216216216216216,0.214285714285714,0.0,0.0,0.998681286372716,0.0909090909090909,0.2,0.0,0.0
116,1,0.0,0.0,0.0,0.4,0.189189189189189,0.285714285714286,0.0,0.0,0.998724042479393,0.0909090909090909,0.2,0.0,0.0
117,2,0.0,0.0,0.0,0.0,0.027027027027027,0.0714285714285714,0.0,0.0,0.998682727589795,0.0909090909090909,0.2,0.5,0.4
118,2,0.0,0.0,0.0,0.6,0.45945945945946,0.5,0.0,0.0,0.999187153567445,0.454545454545454,1.0,0.5,0.4
119,2,0.0,0.0,0.0,0.2,0.162162162162162,0.214285714285714,0.2,0.0,0.999364903673854,0.0,0.0,0.5,0.4
120,2,0.0,0.0,0.0,0.8,0.324324324324324,0.142857142857143,0.0,0.0,0.998698100571971,0.727272727272727,0.0,0.5,0.4
121,1,0.0,0.0,0.0,0.2,0.0810810810810811,0.142857142857143,0.0,0.0,0.999473475360472,0.0909090909090909,0.2,0.0,0.0
122,3,0.0,1.0,1.0,0.4,0.378378378378378,0.214285714285714,0.6,0.0,0.998941185852629,0.181818181818182,0.0,1.0,0.533333333333332
123,2,0.0,0.0,0.0,0.0,0.027027027027027,0.0,0.0,0.0,0.998706747874445,0.0,0.0,0.5,0.4
124,4,0.0,0.5,0.5,0.6,0.324324324324324,0.214285714285714,0.0,0.0,0.998625078906635,0.0909090909090909,0.2,1.0,0.8
125,1,0.0,0.0,0.0,0.0,0.0540540540540541,0.0714285714285714,0.0,0.0,0.998775926294237,0.181818181818182,0.2,0.0,0.0
126,4,0.0,0.5,0.5,0.0,0.0810810810810811,0.142857142857143,0.0,0.0,0.998503055860613,0.181818181818182,0.2,1.0,0.8
127,5,0.0,0.5,0.5,0.2,0.135135135135135,0.0714285714285714,0.0,0.0,0.998653903248215,0.181818181818182,0.0,1.0,1.0
128,2,0.0,0.0,0.0,0.0,0.027027027027027,0.0714285714285714,0.0,0.0,0.99951479025007,0.0,0.2,0.5,0.4
129,1,0.0,0.0,0.0,0.2,0.0540540540540541,0.0714285714285714,0.0,0.0,0.998731728970481,0.0909090909090909,0.2,0.0,0.0
130,1,1.0,0.0,0.0,0.2,0.027027027027027,0.0,0.0,0.0,0.998751906009587,0.181818181818182,0.2,0.0,0.0
131,3,1.0,0.5,0.5,0.2,0.297297297297297,0.0714285714285714,0.0,0.0,0.0,0.363636363636364,0.2,0.5,0.4
132,2,0.0,0.0,0.0,0.4,0.108108108108108,0.142857142857143,0.0,0.0,0.998980579119455,0.0909090909090909,0.0,0.5,0.4
133,2,0.0,0.0,0.0,0.0,0.0810810810810811,0.0714285714285714,0.0,0.0,0.998735572216025,0.181818181818182,0.2,0.5,0.4
134,2,0.0,0.0,0.0,0.0,0.243243243243243,0.428571428571429,0.0,0.0,0.998659668116531,0.0909090909090909,0.2,0.5,0.4
135,2,0.0,0.0,0.0,0.2,0.0810810810810811,0.0714285714285714,0.0,0.0,0.998675041098707,0.0909090909090909,0.2,0.5,0.4
136,2,0.0,0.0,0.0,0.6,0.405405405405405,0.285714285714286,0.0,0.0,0.999260175232781,0.545454545454545,0.4,0.5,0.4
137,2,1.0,0.0,0.0,0.4,0.243243243243243,0.142857142857143,0.2,0.0,0.998790338465027,0.363636363636364,0.4,0.5,0.4
138,2,0.0,0.0,0.0,0.4,0.243243243243243,0.5,0.0,0.0,0.998790338465027,0.181818181818182,0.4,0.5,0.4
139,2,1.0,0.0,0.0,0.2,0.27027027027027,0.285714285714286,0.0,0.0,0.998593372130897,0.272727272727273,0.2,0.5,0.4
140,5,0.0,0.5,0.5,0.2,0.135135135135135,0.0714285714285714,0.0,0.0,0.999044953482317,0.363636363636364,0.2,1.0,1.0
141,3,0.0,0.5,0.5,0.0,0.027027027027027,0.0,0.0,0.0,0.998745180329885,0.0,0.0,1.0,0.6
142,2,0.0,0.0,0.0,0.2,0.162162162162162,0.214285714285714,0.6,0.0,0.998721160045235,0.0909090909090909,0.0,0.5,0.4
143,2,0.0,0.0,0.0,0.0,0.162162162162162,0.357142857142857,0.0,0.0,0.998746141141271,0.181818181818182,0.2,0.5,0.4
144,1,0.0,0.0,0.0,0.0,0.621621621621622,0.571428571428571,0.6,0.0,0.998756710066517,0.181818181818182,0.2,0.0,0.0
145,3,0.0,0.0,0.0,0.8,0.405405405405405,0.285714285714286,0.2,0.0,0.998672158664549,0.636363636363636,0.2,0.5,0.8
146,1,1.0,0.0,0.0,0.2,0.567567567567568,0.5,0.6,0.0,0.998528997768035,0.272727272727273,0.2,0.0,0.0
147,2,0.0,0.0,0.0,0.0,0.135135135135135,0.214285714285714,0.0,0.0,0.998947911532331,0.181818181818182,0.2,0.5,0.4
148,2,0.0,0.5,0.5,0.2,0.108108108108108,0.214285714285714,0.0,0.0,0.998749503981122,0.181818181818182,0.2,0.5,0.2
149,2,0.0,0.0,0.0,1.0,0.621621621621622,0.642857142857143,0.0,0.0,0.998238832729463,1.0,0.4,0.5,0.4
150,3,0.0,0.5,0.5,0.2,0.216216216216216,0.357142857142857,0.0,0.0,0.999055522407563,0.181818181818182,0.2,0.5,0.4
151,2,0.0,0.0,0.0,0.0,0.027027027027027,0.0714285714285714,0.0,0.0,0.99948116185156,0.0909090909090909,0.2,0.5,0.4
152,3,1.0,0.5,0.5,0.4,0.297297297297297,0.0,0.0,0.0,0.998599136999213,0.272727272727273,0.0,1.0,0.6
153,2,0.0,0.0,0.0,0.2,0.108108108108108,0.142857142857143,0.0,0.0,0.998858556073433,0.181818181818182,0.0,0.5,0.4
154,2,1.0,0.0,0.0,0.2,0.243243243243243,0.214285714285714,0.0,0.0,0.998864320941749,0.636363636363636,0.2,0.5,0.4
155,2,0.0,0.0,0.0,0.0,0.216216216216216,0.214285714285714,0.0,0.0,0.998593372130897,0.454545454545454,0.2,0.5,0.4
156,5,0.0,0.5,0.5,0.2,0.162162162162162,0.214285714285714,0.2,0.0,0.998541488316053,0.181818181818182,0.2,0.5,0.8
157,1,0.0,0.0,0.0,0.2,0.216216216216216,0.285714285714286,0.2,0.0,0.998673119475935,0.0,0.0,0.0,0.0
158,2,0.0,0.0,0.0,0.2,0.108108108108108,0.214285714285714,0.0,0.0,0.998787456030869,0.0909090909090909,0.2,0.5,0.4
159,2,0.0,0.0,0.0,0.2,0.216216216216216,0.214285714285714,0.0,0.0,0.998816280372449,0.454545454545454,0.0,0.5,0.4
160,2,0.0,0.5,0.5,0.0,0.0540540540540541,0.0714285714285714,0.0,0.0,0.998624118095249,0.181818181818182,0.2,0.5,0.2
161,3,0.0,1.0,1.0,0.4,0.216216216216216,0.214285714285714,0.2,0.0,0.998681126237485,0.272727272727273,0.6,1.0,0.533333333333332
162,2,0.0,0.5,0.5,0.2,0.189189189189189,0.142857142857143,0.0,0.0,0.998840300657099,0.0909090909090909,0.0,0.5,0.2
163,1,0.0,0.0,0.0,0.4,0.162162162162162,0.142857142857143,0.0,0.0,0.998845104714029,0.272727272727273,0.0,0.0,0.0
164,2,0.0,0.0,0.0,0.0,0.297297297297297,0.357142857142857,0.0,0.0,0.998794181710571,0.636363636363636,0.2,0.5,0.4
165,3,0.0,0.5,0.5,0.6,0.216216216216216,0.285714285714286,0.2,0.0,0.999421591545628,0.0,0.0,1.0,0.6
166,2,0.0,0.0,0.0,0.2,0.0810810810810811,0.142857142857143,0.0,0.0,0.998749023575429,0.0909090909090909,0.2,0.5,0.4
167,5,1.0,0.5,0.5,0.2,0.216216216216216,0.142857142857143,0.2,0.0,0.998803789824431,0.181818181818182,0.2,1.0,1.0
168,2,0.0,0.0,0.0,0.4,0.243243243243243,0.357142857142857,0.4,0.0,0.998885458792241,0.0,0.0,0.5,0.4
169,2,1.0,0.0,0.0,0.2,1.0,1.0,1.0,0.0,0.998860477696205,0.181818181818182,0.0,0.5,0.4
170,4,0.0,0.5,0.5,0.2,0.189189189189189,0.285714285714286,0.0,0.0,0.998694257326427,0.0909090909090909,0.2,0.5,0.6
171,2,0.0,0.0,0.0,0.0,0.162162162162162,0.214285714285714,0.0,0.0,0.998686570835339,0.363636363636364,0.2,0.5,0.4
172,1,0.0,0.5,0.5,0.2,0.0810810810810811,0.142857142857143,0.0,0.0,0.998701943817515,0.0909090909090909,0.0,0.0,0.0
173,5,0.0,0.5,0.5,0.2,0.189189189189189,0.142857142857143,0.0,0.0,0.998865281753135,0.181818181818182,0.0,1.0,1.0
174,4,0.0,0.5,0.5,0.2,0.108108108108108,0.214285714285714,0.0,0.0,0.99937066854217,0.0909090909090909,0.2,1.0,0.8
175,2,0.0,0.0,0.0,0.2,0.027027027027027,0.0714285714285714,0.0,0.0,0.99966852007183,0.0909090909090909,0.2,0.5,0.4
176,1,0.0,0.0,0.0,0.4,0.243243243243243,0.0,0.0,0.0,0.998846065525415,0.0909090909090909,0.2,0.0,0.0
177,3,0.0,0.5,0.5,0.6,0.189189189189189,0.214285714285714,0.0,0.0,0.99992313508912,0.181818181818182,0.4,1.0,0.6
178,3,1.0,0.5,0.5,0.8,0.72972972972973,0.785714285714286,1.0,0.0,0.998830692543239,0.181818181818182,0.0,1.0,0.6
179,5,0.0,0.5,0.5,0.4,0.324324324324324,0.5,0.0,0.0,0.998950793966489,0.454545454545454,0.8,1.0,1.0
180,4,0.0,0.5,0.5,0.2,0.108108108108108,0.0,0.0,0.0,0.998708669497217,0.181818181818182,0.0,1.0,0.8
181,2,1.0,0.0,0.0,0.4,0.27027027027027,0.214285714285714,0.0,0.0,0.999181388699128,0.363636363636364,0.2,0.5,0.4
182,2,0.0,0.0,0.0,0.2,0.189189189189189,0.285714285714286,0.0,0.0,0.998695218137813,0.272727272727273,0.2,0.5,0.4
183,2,0.0,0.0,0.0,0.0,0.0540540540540541,0.0714285714285714,0.0,0.0,0.998861438507591,0.0909090909090909,0.2,0.5,0.4
184,1,1.0,0.0,0.0,0.2,0.189189189189189,0.142857142857143,0.2,0.0,0.999128544072899,0.181818181818182,0.0,0.0,0.0
185,2,0.0,0.0,0.0,0.0,0.027027027027027,0.0714285714285714,0.0,0.0,0.998647177568513,0.0909090909090909,0.0,0.5,0.4
186,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998738454650183,0.0,0.0,0.5,0.4
187,2,0.0,0.0,0.0,0.4,0.189189189189189,0.0714285714285714,0.0,0.0,0.998690414080883,0.181818181818182,0.2,0.5,0.4
188,4,0.0,0.5,0.5,0.2,0.162162162162162,0.214285714285714,0.0,0.0,1.0,0.181818181818182,0.2,1.0,0.8
189,1,0.0,0.0,0.0,0.2,0.108108108108108,0.142857142857143,0.0,0.0,0.998697139760585,0.181818181818182,0.2,0.0,0.0
190,4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
