user_id,class_id,last_updated_dt,spent_time,expectation_met_count,seconds_early,activity_page_view,material_view,act+quiz_view,submit_button_clicked,class_view_count,specific_activity_view,session_id_count,level,activity_id,submission_id
1587,173178,0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0
1587,173179,20230223,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
1587,173184,20230223,0.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
18912,177701,20230404,0.0,1.0,849.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0
18912,177742,20230404,0.0,1.0,31163.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
18912,274635,20230418,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,4074647.0,3032463.0
19527,173178,20230401,513.0,0.0,605506.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
65172,173177,20230228,1583.0,0.0,24698.0,5.0,0.0,4.0,0.0,11.0,3.0,1.0,1.0,0.0,0.0
65742,249836,20230418,16029.0,0.0,5153.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,3393365.0,2935807.0
65742,249836,20230418,77807.0,0.0,13969.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3393362.0,2959382.0
65742,249839,20230418,31256.0,0.0,5061.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3518150.0,2984717.0
65742,249839,20230418,16477.0,0.0,9092.0,5.0,2.0,3.0,0.0,15.0,0.0,3.0,2.0,3518151.0,3009207.0
67071,249832,20230418,2973.0,0.0,933.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3393355.0,2866748.0
67071,249832,20230418,4460.0,0.0,475.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3393356.0,2936571.0
67071,249832,20230418,2370.0,0.0,37.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3393353.0,2961916.0
67071,249833,20230418,6053.0,0.0,9823.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3518148.0,2985065.0
67071,249833,20230418,4484.0,0.0,54.0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,3518149.0,3012222.0
67077,249832,20230416,2060.0,0.0,22840.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0
67077,249832,20230416,1028.0,1.0,16162.0,0.0,0.0,5.0,0.0,7.0,0.0,1.0,3.0,0.0,0.0
67077,249832,20230416,4043.0,1.0,21750.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
67077,249833,20230418,1411.0,1.0,24905.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,3518148.0,2984782.0
67077,249833,20230418,1475.0,1.0,67682.0,1.0,2.0,0.0,0.0,6.0,0.0,1.0,3.0,3518149.0,3010276.0
67079,249832,20230415,1152.0,1.0,19252.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0
67079,249833,20230418,355.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3518148.0,2985944.0
67199,173178,20230223,584.0,0.0,786875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
67270,249835,20230418,1332.0,0.0,1550.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,3385261.0,2837752.0
67270,249835,20230418,2377.0,0.0,11762.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3385263.0,2866175.0
68154,173177,20230223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
69142,173178,20230223,1658.0,0.0,807025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71468,173181,20230314,1185.0,0.0,104668.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
72478,177763,20230402,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0
72478,177764,20230402,0.0,0.0,-28549815.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0
72478,177765,20230402,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,1.0,3.0,0.0,0.0
72478,177766,20230402,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0
72478,177773,20230413,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
77047,173178,20230223,68.0,0.0,605031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81308,173179,20230321,102.0,1.0,625977.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0
81309,173179,20230224,169.0,1.0,714711.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
81309,173179,20230224,169.0,1.0,714711.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
81315,173179,20230224,700.0,0.0,618263.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
81315,173179,20230224,700.0,0.0,618263.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
81318,173179,20230223,156.0,1.0,652053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81323,173179,20230223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
81332,173179,20230223,144.0,1.0,689958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81334,173179,20230223,722.0,0.0,640155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81348,173179,20230223,298.0,1.0,1238001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81357,173179,20230223,376.0,1.0,651838.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
81360,173179,20230223,136.0,1.0,648730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81361,173179,20230223,466.0,1.0,651391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81445,173180,20230304,1345.0,0.0,12418.0,3.0,0.0,3.0,0.0,7.0,2.0,1.0,2.0,0.0,0.0
81446,173180,20230224,283.0,0.0,128133.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0
81447,173180,20230224,127.0,0.0,11174.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0
81448,173180,20230224,153.0,0.0,17032.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
81449,173180,20230224,1306.0,0.0,9803.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
81451,173180,20230224,283.0,0.0,29368.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
81452,173180,20230224,407.0,0.0,21116.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
81453,173180,20230223,68.0,0.0,10595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81454,173180,20230223,132.0,0.0,13578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81455,173180,20230223,84.0,0.0,10206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81456,173180,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
81458,173180,20230223,71.0,0.0,15579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81462,173180,20230223,501.0,0.0,6258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81466,173180,20230223,299.0,0.0,7831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81467,173180,20230223,152.0,0.0,24591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81471,173180,20230223,53.0,0.0,439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81472,173180,20230223,351.0,0.0,22497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81473,173180,20230223,466.0,0.0,3537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81475,173180,20230223,97.0,0.0,14228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81476,173180,20230223,612.0,0.0,15616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81477,173180,20230223,143.0,0.0,12333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81478,173180,20230223,106.0,0.0,10468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81479,173180,20230223,48.0,0.0,14216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81480,173180,20230223,1240.0,0.0,10956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81481,173180,20230223,816.0,0.0,11900.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0
81483,173180,20230223,87.0,0.0,16805.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0
81486,173180,20230223,332.0,0.0,4475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81487,173180,20230223,335.0,0.0,12241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81489,173180,20230223,135.0,0.0,16114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81490,173180,20230223,270.0,0.0,5126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81491,173180,20230223,174.0,0.0,12775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81492,173180,20230223,93.0,0.0,27004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81493,173180,20230223,1750.0,0.0,12491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81495,173180,20230223,82.0,0.0,15338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81496,173180,20230223,93.0,0.0,13405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81497,173180,20230223,895.0,0.0,9753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81498,173180,20230223,85.0,0.0,12068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81500,173180,20230223,347.0,0.0,173250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81501,173180,20230223,260.0,0.0,28596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81503,173180,20230223,128.0,0.0,10266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81504,173180,20230223,413.0,0.0,103697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81505,173180,20230223,462.0,0.0,9906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81731,227263,20230225,0.0,1.0,-613580.0,2.0,2.0,0.0,0.0,6.0,0.0,1.0,5.0,0.0,0.0
81739,227263,20230223,0.0,1.0,-170058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81739,227263,20230223,0.0,1.0,3368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81739,227263,20230223,0.0,1.0,-130307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81741,227263,20230223,0.0,1.0,31789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81741,227263,20230223,0.0,1.0,9916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81741,227263,20230223,0.0,1.0,118768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81742,227263,20230223,0.0,1.0,83828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81742,227263,20230223,0.0,1.0,18884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81742,227263,20230223,0.0,1.0,105305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81743,227263,20230223,0.0,1.0,-6581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81744,227263,20230223,0.0,1.0,106180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81744,227263,20230223,0.0,1.0,204131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81744,227263,20230223,0.0,1.0,116513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81745,227263,20230223,0.0,1.0,279421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81745,227263,20230223,0.0,1.0,14647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81745,227263,20230223,0.0,1.0,115149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81746,227263,20230223,0.0,1.0,5294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81746,227263,20230223,0.0,1.0,1745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81746,227263,20230223,0.0,1.0,88134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81747,227263,20230223,0.0,1.0,98109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81747,227263,20230223,0.0,1.0,14980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81747,227263,20230223,0.0,1.0,101859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81748,227263,20230223,0.0,1.0,739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81748,227263,20230223,0.0,1.0,3716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81748,227263,20230223,0.0,1.0,2825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81749,227263,20230223,0.0,1.0,-52673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81749,227263,20230223,0.0,1.0,5412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81749,227263,20230223,0.0,1.0,-287208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81750,227263,20230223,0.0,1.0,654.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81750,227263,20230223,0.0,1.0,-76238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81750,227263,20230223,0.0,1.0,97476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81751,227263,20230223,0.0,1.0,-679651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81751,227263,20230223,0.0,1.0,-84264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81751,227263,20230223,0.0,1.0,90167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81752,227263,20230223,0.0,1.0,37159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81752,227263,20230223,0.0,1.0,-82795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81752,227263,20230223,0.0,1.0,92478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81753,227263,20230223,0.0,1.0,11281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81753,227263,20230223,0.0,1.0,-230420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81753,227263,20230223,0.0,1.0,-144043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81754,227263,20230223,0.0,1.0,-603142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81754,227263,20230223,0.0,1.0,-46940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81754,227263,20230223,0.0,1.0,87295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81755,227263,20230223,0.0,1.0,10112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81755,227263,20230223,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81755,227263,20230223,0.0,1.0,86400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81756,227263,20230223,0.0,1.0,93747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81756,227263,20230223,0.0,1.0,4145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81756,227263,20230223,0.0,1.0,104182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
