user_id,class_id,last_updated_dt,spent_time,expectation_met_count,seconds_early,activity_page_view,material_view,act+quiz_view,submit_button_clicked,class_view_count,specific_activity_view,session_id_count,level,activity_id,submission_id
81757,227263,20230223,0.0,1.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81757,227263,20230223,0.0,1.0,30697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81757,227263,20230223,0.0,1.0,117111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81758,227263,20230223,0.0,1.0,113423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81758,227263,20230223,0.0,1.0,819813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81758,227263,20230223,0.0,1.0,124568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81759,227263,20230223,0.0,1.0,-685803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81759,227263,20230223,0.0,1.0,-83442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81759,227263,20230223,0.0,1.0,91207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81760,227263,20230223,0.0,1.0,-598567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81760,227263,20230223,0.0,1.0,-77684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81760,227263,20230223,0.0,1.0,94413.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81761,227263,20230223,0.0,1.0,35367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81761,227263,20230223,0.0,1.0,40867.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81761,227263,20230223,0.0,1.0,121024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81762,227263,20230223,0.0,1.0,106229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81762,227263,20230223,0.0,1.0,1152167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81762,227263,20230223,0.0,1.0,123779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
81964,173177,20230224,601.0,1.0,25027.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
81966,173177,20230224,108.0,0.0,22755.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
81967,173177,20230223,318.0,0.0,19344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81968,173177,20230223,718.0,0.0,19374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81969,173177,20230223,102.0,0.0,32735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81970,173177,20230223,421.0,0.0,392803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
81977,173177,20230223,413.0,0.0,189639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81979,173177,20230223,576.0,0.0,21368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
81981,173177,20230223,189.0,1.0,25012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
81983,173177,20230223,6022.0,1.0,22662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83053,173179,20230223,43.0,1.0,652409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83061,173179,20230223,607.0,0.0,624399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83062,173179,20230223,835.0,0.0,814386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83064,173179,20230223,460.0,0.0,970508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83069,173179,20230223,631.0,0.0,605132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83071,173179,20230223,82.0,0.0,651905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83072,173179,20230223,558.0,1.0,648940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83074,173179,20230223,218.0,0.0,607984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83137,173180,20230223,396.0,0.0,2840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83139,173180,20230223,1117.0,0.0,20371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83140,173180,20230223,357.0,0.0,12224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83141,173180,20230223,10836.0,0.0,22234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83143,173180,20230223,81.0,0.0,10231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83145,173180,20230223,197.0,0.0,10203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83147,173180,20230223,60.0,0.0,8804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83148,173180,20230223,560.0,0.0,21485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83149,173180,20230223,84.0,0.0,8758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83150,173180,20230223,70.0,0.0,7326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83152,173180,20230223,145.0,0.0,26477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83154,173180,20230223,83.0,0.0,10040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83155,173180,20230223,212.0,0.0,16336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83156,173180,20230223,596.0,0.0,182855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83158,173180,20230223,162.0,0.0,11343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83159,173180,20230223,113.0,0.0,10680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83161,173180,20230223,91.0,0.0,10548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83163,173180,20230223,2384.0,0.0,978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83164,173180,20230223,75.0,0.0,7190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83166,173180,20230223,89.0,0.0,23968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83169,173180,20230223,94.0,0.0,3734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83172,173180,20230223,1425.0,0.0,31458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83173,173180,20230223,290.0,0.0,10381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83255,227263,20230223,0.0,1.0,-2892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
83255,227263,20230223,0.0,1.0,-73817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83255,227263,20230223,0.0,1.0,115379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83256,227263,20230223,0.0,1.0,11442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83256,227263,20230223,0.0,1.0,-47774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83256,227263,20230223,0.0,1.0,6278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83257,227263,20230223,0.0,1.0,95202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83257,227263,20230223,0.0,1.0,4046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83257,227263,20230223,0.0,1.0,90899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83258,227263,20230223,0.0,1.0,-667314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83258,227263,20230223,0.0,1.0,-62554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83258,227263,20230223,0.0,1.0,23861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
83473,173177,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
83474,173177,20230223,253.0,0.0,14796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83475,173177,20230223,656.0,0.0,10496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83476,173177,20230223,397.0,1.0,24821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83477,173177,20230223,150.0,1.0,28452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83480,173177,20230223,741.0,1.0,28827.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
83747,173179,20230223,677.0,1.0,614071.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
83751,173179,20230223,36.0,0.0,604800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83752,173179,20230223,282.0,0.0,707152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
83850,175761,20230223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
83863,175759,20230323,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0
83863,175761,20230325,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0
83895,173180,20230223,58.0,0.0,16171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
83899,173180,20230223,728.0,1.0,27779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
83900,173180,20230223,414.0,0.0,6545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
84009,227263,20230223,0.0,1.0,-44947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84009,227263,20230223,0.0,1.0,-485316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84009,227263,20230223,0.0,1.0,95819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84010,227263,20230223,0.0,1.0,-585726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84010,227263,20230223,0.0,1.0,15507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84010,227263,20230223,0.0,1.0,102902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84011,227263,20230223,0.0,1.0,86608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84012,227263,20230223,0.0,1.0,-602541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84012,227263,20230223,0.0,1.0,-76448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84012,227263,20230223,0.0,1.0,86781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84013,227263,20230223,0.0,1.0,-3270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84013,227263,20230223,0.0,1.0,-74542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84013,227263,20230223,0.0,1.0,87308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84014,227263,20230223,0.0,1.0,110441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84014,227263,20230223,0.0,1.0,6890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84014,227263,20230223,0.0,1.0,114839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84015,227263,20230223,0.0,1.0,266346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84015,227263,20230223,0.0,1.0,5411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84015,227263,20230223,0.0,1.0,94813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
84404,173177,20230223,178.0,0.0,9296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
84405,173177,20230223,780.0,0.0,2737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
85483,180307,0,0.0,1.0,226911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
86598,212041,20230405,1867.0,0.0,25859.0,3.0,0.0,3.0,0.0,7.0,2.0,1.0,1.0,0.0,0.0
86599,212041,20230324,76.0,0.0,26331.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
86600,212041,20230224,314.0,0.0,27090.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0
86601,212041,20230223,522.0,0.0,2392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86602,212041,20230223,91.0,1.0,6130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
86603,212041,20230223,340.0,0.0,118898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86604,212041,20230223,141.0,0.0,22709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86605,212041,20230223,54.0,0.0,7244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86606,212041,20230223,2147.0,0.0,24877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86608,212041,20230223,253.0,0.0,21787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86609,212041,20230223,71.0,0.0,3552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86610,212041,20230223,342.0,0.0,118904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86611,212041,20230223,913.0,0.0,20840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86612,212041,20230223,82.0,0.0,2585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86614,212041,20230223,103.0,0.0,27565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86616,212041,20230223,28459.0,0.0,16468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86617,212041,20230223,360.0,0.0,118912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86618,212041,20230223,19.0,0.0,2878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86619,212041,20230223,215.0,0.0,19945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86621,212041,20230223,65.0,0.0,3651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86817,173179,20230223,88.0,0.0,611163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86817,249837,20230418,139.0,0.0,77180.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3393372.0,2835392.0
86817,249837,20230418,204.0,1.0,11074.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3393373.0,2866381.0
86817,249837,20230418,496.0,0.0,8113.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3393374.0,2936297.0
86817,249837,20230418,118.0,0.0,5603.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3393371.0,2961720.0
86817,249840,20230418,181.0,0.0,6606.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,2.0,3518152.0,2985538.0
86818,173179,20230223,267.0,0.0,629946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86818,249837,20230418,344.0,1.0,4885.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3393372.0,2837625.0
86818,249837,20230418,186.0,0.0,6138.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3393373.0,2866636.0
86818,249840,20230418,195.0,0.0,816.0,2.0,1.0,2.0,0.0,8.0,0.0,1.0,2.0,3518152.0,2985911.0
86818,249840,20230418,100.0,0.0,6779.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3518153.0,3012104.0
86819,173179,20230223,94.0,0.0,622938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
86819,249837,20230412,329.0,0.0,65464.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0
86819,249837,20230412,105.0,0.0,8880.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0
86819,249840,20230418,173.0,0.0,19827.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3518152.0,2984916.0
86819,249840,20230418,134.0,0.0,10196.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,3518153.0,3011928.0
86820,173179,20230223,229.0,0.0,612432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
